actor_1,rating
A. Muthu,3.3
A. Nairang,6.1
A.K. Hangal,6.2
A.K. Misra,6.1
A.R.S.,5.8
A.S. Ravindra Babu,4.8
Aachi Manorama,4.8
Aadar Jain,5.6
Aadhi,6.6
Aadil Abedi,6.7
Aadil Chahal,5.6
Aahana Kumra,6.8
Aakar Kaushik,6.2
Aakash,3.9
Aalam,6.7
Aaloka,5.800000000000001
Aamir,4.3
Aamir Bashir,6.233333333333333
Aamir Khan,6.861764705882353
Aanchal Dwivedi,6.7
Aarti Chhabria,5.0
Aarti S. Bagdi,9.2
Aaryan,4.8
Aaryan Adhikari,6.8
Aashish Bhatt,6.6
Aashish Chaudhary,5.8
Aashish Kaul,3.6
Aasif Sheikh,4.4
Aatish Devgan,4.85
Aayush Shah,4.4
Aban Raza,5.6
Abbas,5.133333333333333
Abhay Bhargava,4.55
Abhay Chaudhary,6.7
Abhay Deol,6.7727272727272725
Abhay Singhal,7.6
Abhi Bhattacharya,7.15
Abhijeet,3.85
Abhijeet K.,7.2
Abhijeet Singh,6.8
Abhilasha,5.3
Abhimanyu Dasani,7.4
Abhimanyyu Abhimanyu,4.55
Abhinav Chaturvedi,4.6
Abhishek,6.550000000000001
Abhishek Bachchan,5.125
Abhishek Bharate,7.4
Abhishek Brahmachari,8.3
Abhishek Chitlangia,6.8
Abhishek Gupta,5.9
Abhishek Kapoor,4.15
Abhishek Patel,6.8
Abhiyan Rajhans,5.8
Abid,6.6
Abinash,8.5
Abir Insan,5.1
Abuzar Akhtar,4.0
Acchui,5.6
Adam M. Weber,8.0
Adam Saini,5.3
Adamya,5.9
Adarsh Gourav,7.1
Addy,4.8
Adeel Chaudhry,5.2
Adhvik Mahajan,4.0
Adhyayan Suman,5.933333333333333
Adil Ahamad,5.5
Adil Amaan,5.65
Adil Feroz Khan,4.9
Adil Hussain,6.3625
Aditi,6.9
Aditi Arya,5.4
Aditi Bhagat,5.0
Aditi Bir,5.2
Aditi Mittal,8.2
Aditi Rao Hydari,4.4
Aditya,6.2
Aditya Bal,5.3
Aditya Narayan,5.4
Aditya Pancholi,5.7700000000000005
Aditya Rawal,7.2
Aditya Roy Kapoor,6.04
Aditya Sharma,7.0
Aditya Srivastav,5.0
Afrin,3.4
Afsan,6.0
Aftab Shivdasani,4.8
Afzal Khan,3.5
Agast Anand,3.5
Agha,5.814285714285715
Aghajani,6.3
Ahaan Jha,10.0
Ahana,6.8
Ahmareen Anjum,7.699999999999999
Ahmed Faisal Inam,4.75
Ahsaas Channa,4.6
Aida Banaji,6.4
Ainul,5.0
Aisha Ahmed,6.9
Aishwarya,8.7
Aishwarya Narkar,4.0
Aishwarya Rai Bachchan,5.779999999999999
Aishwarya Rajesh Ash,6.1
Aishwaryaa Rajesh,6.3
Aitana Sánchez-Gijón,5.9
Ajay,4.4
Ajay Arya,4.2
Ajay Chourey,6.6
Ajay Devgn,5.322857142857143
Ajay Gautam,7.8
Ajay Gehi,6.1
Ajay Jadeja,4.3
Ajay Kkhundal,7.8
Ajay Kumar Singh,5.8
Ajay Verekar,7.4
Ajaykumar,5.4
Ajaz Khan,6.8
Ajinkya Deo,5.4
Ajit,5.588235294117647
Ajit Banerjee,6.6
Ajit Bhalla,6.0
Ajit Prakash,6.5
Ajit Singh Deol,6.0
Ajit Sinha,6.0
Ajita,3.1
Ajitesh Bannerjee,7.9
Ajith Kumar,4.65
Akanksha,6.6
Akanksha Awasthi,4.2
Akanksha Malhotra,5.0
Akanksha Puri,4.2
Akash,5.9
Akash Sagar Chopra,4.3
Akashdeep,3.2
Akbar Khan,4.9
Akhil Gautam,7.9
Akhil Kapur,4.0
Akhilesh,5.9
Akkash Basnet,3.5
Akkineni Nageshwara Rao,7.1
Akshat Jain,8.4
Akshat Verma,7.6
Akshay Anand,3.525
Akshay Bedi,4.4
Akshay Kapoor,3.9
Akshay Kumar,5.4817073170731705
Akshay Oberoi,6.033333333333334
Akshay Waghmare,7.0
Akshaye Khanna,5.841666666666666
Alankar Joshi,5.6
Aleksandr Zguridi,7.1
Aleksey Fedorchenko,5.5
Alex Lee,7.3
Ali,5.133333333333334
Ali Akbar,6.0
Ali Asgar,4.55
Ali Athar,2.8
Ali Fazal,5.0
Ali Zafar,5.825
Alia Bhatt,6.0
Alia Khan Dar,5.4
Alieesa P Badresia,5.2
Alisha,3.7
Alisha Farrer,8.2
Alka,6.4
Alka Amin,5.85
Alka Anjali,4.6
Allu Arjun,6.2
Alma S. Grey,5.0
Alok Chaturvedi,7.1
Alok Rajwade,7.8
Alpana,4.1
Amala Akkineni,4.66
Aman Mihani,5.4
Aman Ullah,6.3
Aman Verma,2.4
Amanda Ooms,5.5
Amar,6.0
Amar Dutta,8.2
Amar Upadhyay,3.5999999999999996
Amarasigamani,2.7
Amarjeet,4.7
Amarnath,4.9
Ambarish,5.75
Ambika,3.3
Ambika Kamal,6.2
Ambrish Sangal,7.3
Ameesha Patel,3.0
Ameeta,6.2
Ami Arora,6.6
Ami Asthana,5.8
Amin Gazi,2.7
Amit,2.7
Amit Behl,5.0
Amit Bhardwaj,8.1
Amit Bhaskar,5.2
Amit Dahiya Badshah,2.7
Amit Dhamija,3.1
Amit Hingorani,4.6
Amit Kapoor,3.1
Amit Khanna,2.6
Amit Madheshiya,7.7
Amit Pachori,4.5200000000000005
Amit Sadh,6.68
Amit Suryavanshi,3.6
Amita Pathak,3.4
Amitabh Bachchan,6.063247863247863
Amitkumar Sharma,5.5
Amitoj Mann,6.2
Amitosh Nagpal,8.4
Amiya Chakrabarty,6.9
Amjad Khan,5.2
Ammara Ali,4.9
Amol Palekar,7.014285714285714
Amole Gupte,8.4
Amrish Puri,6.4
Amrit,9.3
Amrit Raj Gupta,7.2
Amrita Acharya,4.9
Amrita Arora,4.4
Amrita Singh,4.1
Amrityan,6.4
Amulaya,6.1
Amy Maghera,6.6
Amyra Dastur,5.8
Amyth Sethi,4.2
Anamika Goel,4.5
Anamitra Roy,6.1
Anand,5.4
Anand Abhyankar,7.4
Anand Balraj,4.875
Anand Gandhi,8.3
Anand Patwardhan,8.0
Anand Sami,6.7
Anand Tiwari,5.7
Anandana Kapur,5.9
Anang Desai,7.2
Anant Nag,7.2
Anant Thakur,4.8
Anay,3.2
Anchana,4.0
Angeilla Dobson,4.7
Angelina Bhharwa,7.3
Aniket Vishwasrao,6.2
Anil Chahar,8.6
Anil Charanjeett,7.5
Anil Chatterjee,6.55
Anil Devgan,4.0
Anil Dhawan,5.581818181818182
Anil Ghildiyal,6.8
Anil Kapoor,5.575
Anil Kumar,4.6
Anil Nagrath,5.133333333333334
Anil Pandey,7.6
Anil v Kumar,4.2
Anirban Majumder,4.5
Aniruddh Agarwal,5.4
Aniruddh Dave,6.9
Anisa Butt,5.1
Anita,4.3
Anita Guha,6.6
Anita Kanwar,7.05
Anitav Bachchan,6.5
Anjali Devi,5.8
Anjali Patil,6.8
Anjan Srivastav,5.6
Anjana Bhowmik,6.3
Anjori Alagh,7.2
Anju Bawra,8.6
Anjum Nayar,4.6
Ankit Desai,7.0
Ankuar Panchal,4.9
Ankur,6.3
Ankur Tewari,6.3
Ankur Vikal,5.0
Ankush Chaudhari,6.2
Anmol,5.0
Anmol Dhillon,4.5
Anmol Goswami,6.5
Anna Salunke,6.7
Annapoorna,5.35
Annu Kapoor,4.425
Anoushka,6.4
Ansari,5.0
Anshu,6.3
Anshuman Jha,5.05
Antara Mali,6.0
Anubhav Dixit,7.5
Anubhuti Kashyap,6.6
Anuj Jain,6.0
Anuj Sachdeva,4.4
Anuj Saxena,4.9
Anuj Tyagi,7.9
Anumeha Singh,8.3
Anup Das,5.4
Anupam Bhattacharya,6.0
Anupam Kher,5.45
Anuraag,5.5
Anuradha Hasan,7.0
Anuradha Sawant,5.9
Anurag Arora,5.9
Anurag Jha,5.7
Anurag Kashyap,3.7
Anurita Jha,6.2
Anushka Sharma,6.675
Anushka Shetty,3.9
Anwar Ali,3.1
Anwari,7.3
Anya Anand,6.8
Apache Indian,5.1
Aparajita,4.58
Aparna,6.3
Aparshakti Khurana,6.3
Apoorva Arora,7.3
Aps Raghuvanshi,6.7
Arathi,7.1
Aravind Akash,7.3
Aravind Sen,6.9
Arbaaz Khan,3.8
Archana Joglekar,4.2
Arif Zakaria,7.699999999999999
Arjan Bajwa,6.4
Arjun,4.925
Arjun Bakshi,4.4
Arjun Chakrabarty,8.7
Arjun Chakraborty,6.9
Arjun Hingorani,6.4
Arjun Kapoor,5.616666666666667
Arjun Manhas,6.9
Arjun Mathur,6.35
Arjun Radhakrishnan,7.2
Arjun Rampal,5.347368421052631
Arjun Sarja,5.6
Armaan Jain,4.9
Arman Khan Achakzai,4.2
Arman Kohli,4.975
Armen Grayg,4.2
Arpita Singh,6.0
Arsh Bajwa,6.6
Arsh Sandhu,8.0
Arshad Khan,4.4
Arshad Warsi,5.061538461538461
Arti Rautela,6.4
Arun Bakshi,4.845454545454545
Arun Govil,5.4
Arun Mathur,3.55
Aruna,4.65
Aruna Irani,6.1000000000000005
Aruna Raje,6.633333333333333
Arunoday Singh,6.5
Arvind,7.5
Arvind Gadgil,5.7
Arvind Kasera,3.6
Arvind Singh,3.4
Arvind Singh Rajpoot,5.6
Arvind Swamy,5.1
Arvinder Bhatti,5.1
Arya,4.2
Arya Babbar,3.9
Arya Dave,7.4
Aryan Neeraaj Anand,4.5
Aryan Singh,5.9
Aryan Vaid,4.9
Aryeman Ramsay,3.0
Asad Shan,5.2
Aseem Ali Khan,3.9
Asha Bhosle,6.7
Asha Devi,8.2
Asha Parekh,6.677777777777778
Asha Sachdev,7.2
Ashim Kumar,5.45
Ashima Bhalla,3.7
Ashish Bisht,4.3
Ashish Kumar,8.1
Ashmit Patel,3.5
Ashok Chaudhary,7.6
Ashok Kumar,6.4368
Ashok Sharma,6.8
Ashok V. Bhushan,3.6
Ashraf Ali,6.6
Ashrita Agarwal,4.5
Ashutosh Gowariker,8.0
Ashutosh Rana,5.922222222222222
Ashwath Bhatt,8.1
Ashwin Dhar,5.9
Ashwini Bhave,5.3
Asif Basra,7.85
Asma,7.8
Aspar Husain,6.9
Asrani,5.102857142857142
Atif Jamil,3.5
Atif Rashid,7.7
Atma,8.1
Attin Bhalla,4.050000000000001
Atul Agnihotri,4.1
Atul Hanwat,7.0
Atul Kulkarni,5.8999999999999995
Atul Srivastava,5.1
Augustine,4.0
