director,rating
A. Bhimsingh,6.776470588235294
A. Jagannathan,5.833333333333333
A. Kodandarami Reddy,5.75
A. Majid,5.7
A. Muthu,3.0
A. Salaam,5.314285714285715
A. Shamsheer,6.0
A. Veerappan,6.0
A. Venkatesh,4.7
A.C. Trilogchander,5.9799999999999995
A.K. Bir,8.2
A.L. Vijay,5.5
A.M.R. Ramesh,6.9
A.N. Bannerjee,7.9
A.P. Nagarajan,7.3
A.P. Subbaraav,6.6
A.R. Murugadoss,6.625
A.R. Zamindar,6.4
A.T. Joy,3.1
A.T. Raghu,5.1
Aadish Keluskar,6.0
Aakkoo,5.8
Aamir Bashir,6.4
Aamir Khan,8.4
Aamreeta Gautam,5.9
Aanand L. Rai,6.033333333333334
Aanand Raut,7.1
Aarif Sheikh,5.7
Aarthi Agarwal,7.0
Aarti S. Bagdi,7.2
Aarti Shrivastava,9.0
Aarun Nagar,7.0
Aaryaan Saxena,5.4
Aashish Chanana,6.2
Aashish Sinha,6.6
Aatish Kapadia,7.2
Aban Bharucha Deohans,6.6
Abbas,8.7
Abbas Alibhai Burmawalla,5.777777777777778
Abbas Tyrewala,6.8
Abdul Qayyoom Khan,6.1499999999999995
Abdul Rashid Kardar,6.40625
Abdul Sattar,8.8
Abhay Chhabra,6.6
Abhay Chopra,5.25
Abhay Kumar,7.7
Abhigyan Jha,5.8
Abhijeet Kumar,6.1
Abhijit Kokate,4.7
Abhijit Panse,5.2
Abhik Bhanu,4.9
Abhimanyu Chauhan,7.7
Abhinav Kashyap,4.9
Abhinav Shiv Tiwari,6.2
Abhinav Thakur,5.85
Abhinay Deo,6.42
Abhiraj Minawala,3.0
Abhiram,3.3
Abhiroop Basu,6.6
Abhishek Bindal,2.9
Abhishek Chaubey,7.575
Abhishek Chhadha,4.65
Abhishek Dixit,5.7
Abhishek Dogra,4.85
Abhishek Jain,8.1
Abhishek Jawkar,4.3
Abhishek Kapoor,6.44
Abhishek Pathak,6.9
Abhishek Saxena,5.0
Abhishek Sharma,5.683333333333334
Abhishek Utkarsh Deokar,5.9
Abhishek Varman,5.25
Abir Sengupta,3.0
Abrar,5.5
Abrar Alvi,8.3
Adam Avil,2.7
Adam Dow,6.1
Adarsh Eshwarappa,7.9
Adarsh Jain,5.3
Adeeb Rais,5.2
Adeep Singh,5.3
Adi Irani,4.3
Aditi Roy,7.1
Aditya Bhattacharya,7.25
Aditya Chopra,6.575
Aditya Datt,4.7
Aditya Dhar,8.2
Aditya Kripalani,7.766666666666667
Aditya Kumar,4.2
Aditya Om,6.6000000000000005
Aditya Sarpotdar,6.800000000000001
Aditya Warang,7.4
Adurthi Subba Rao,6.2299999999999995
Advait Chandan,7.8
Afzal Ahmad,5.3
Afzal Ahmed,4.8
Afzal Khan,4.4
Agasthya Manju,8.5
Agneya Singh,5.6
Agradoot,7.4
Agrawal Mukesh Narayan,4.0
Ahathian,5.15
Ahishor Solomon,5.6
Ahmed Khan,3.675
Ahmed Siddiqui,6.6
Aijaz Khan,6.3999999999999995
Aishwarya,4.3
Ajai Sinha,4.233333333333333
Ajay Bahl,7.25
Ajay Bhuyan,5.4
Ajay Chandhok,3.5833333333333335
Ajay Devaloka,5.1
Ajay Devgn,6.050000000000001
Ajay Goel,5.5
Ajay Govind,6.3
Ajay K Saklani,8.2
Ajay Kanchan,3.9
Ajay Karthik,7.1
Ajay Kashyap,4.506666666666666
Ajay Koli,8.0
Ajay Kumar,6.0
Ajay Lohan,2.9
Ajay Mehra,4.5
Ajay Naik,6.5
Ajay Ojha,5.5
Ajay Pannalal,5.6
Ajay Phansekar,5.75
Ajay Singh,6.2
Ajay Yadav,3.65
Ajeet Kumar,7.0
Ajit Asthana,4.0
Ajit Chakraborty,6.1
Ajit Dewani,4.7
Ajit P. Bhairavkar,4.8
Ajit Pal Mangat,3.8
