director,count
Mahesh Bhatt,47
David Dhawan,43
Hrishikesh Mukherjee,42
Shakti Samanta,39
Kanti Shah,38
Rama Rao Tatineni,34
Basu Chatterjee,34
Ram Gopal Varma,34
Shibu Mitra,33
Vikram Bhatt,33
Raj N. Sippy,32
K. Bapaiah,31
Priyadarshan,31
K. Raghavendra Rao,31
Harmesh Malhotra,29
T.L.V. Prasad,29
Shantaram Rajaram Vankudre,28
Raj Khosla,26
Satyen Bose,25
Shyam Ramsay,25
Babubhai Mistry,24
Ravikant Nagaich,23
Manmohan Desai,22
Prakash Mehra,22
Yash Chopra,22
Shyam Benegal,22
B.R. Ishara,21
Subhash Ghai,20
Saawan Kumar Tak,20
Partho Ghosh,20
Dev Anand,19
Gulzar,19
Mahesh Manjrekar,19
Kedar Kapoor,19
J. Om Prakash,18
Pramod Chakravorty,18
Abbas Alibhai Burmawalla,18
Mehul Kumar,18
Brij,18
Ravi Tandon,18
K.C. Bokadia,18
Chetan Anand,17
Anil Ganguly,17
Deepak Bahry,17
Rahul Rawail,17
Rajkumar Kohli,17
Nanabhai Bhatt,17
B.R. Chopra,17
Mohan Segal,17
A. Bhimsingh,17
Lawrence D'Souza,17
Raj Kanwar,16
Bimal Roy,16
Kalpataru,16
Umesh Mehra,16
Prakash Jha,16
Babbar Subhash,16
Vijay Anand,16
Abdul Rashid Kardar,16
Ananth Narayan Mahadevan,16
Mohammed Hussain,16
Anil Sharma,15
Ajay Kashyap,15
Mehboob Khan,15
Homi Wadia,15
Narayana Rao Dasari,15
Esmayeel Shroff,15
K. Ravi Shankar,15
T. Prakash Rao,15
Dulal Guha,15
Madhur Bhandarkar,14
Anurag Kashyap,14
Narendra Bedi,14
Satish Kaushik,14
Devendra Goel,14
Mohan Kumar,14
K. Amarnath,14
Bhappi Sonie,14
Khwaja Ahmad Abbas,14
Rajiv S. Ruia,14
Indra Kumar,14
S.P. Muthuraman,14
N. Chandra,14
Rajkumar Santoshi,14
Deepak Balraj Vij,14
Naresh Kumar,13
Rohit Shetty,13
Ashok Gaekwad,13
Lekh Tandon,13
Bapu,13
M. Sadiq,13
Rakesh Roshan,13
Govind Nihalani,13
Sudhir Mishra,13
Nitin Bose,13
Guddu Dhanoa,13
Chand,13
Anees Bazmee,13
Harnam Singh Rawail,13
K. Muralimohana Rao,13
Debaki Bose,13
Vijay Bhatt,12
K. Shankar,12
Nagesh Kukunoor,12
Kishore Sahu,12
Mohit Suri,12
Mahesh Kaul,12
Aziz Sejawal,12
Sanjay Gupta,12
Harry Baweja,12
Asit Sen,12
Hansal Mehta,12
Surendra Mohan,12
Atma Ram,12
Ketan Mehta,12
Ramanand Sagar,12
Ravindra Dave,12
Tigmanshu Dhulia,12
Vijay Reddy,11
Swaroop Kumar,11
Kawal Sharma,11
Nasir Hussain,11
Kodanda Rami Reddy A.,11
I.S. Johar,11
Mukul Anand,11
Ramesh Sippy,11
Raj Kapoor,11
Lekhraj Bhakri,11
Pankaj Parashar,11
Mohan Bhakri,11
Suraj Prakash,11
Tinnu Anand,10
Nikkhil Advani,10
Prabhu Deva,10
Kalidas,10
Raghunath Jhalani,10
S.D. Narang,10
Phani Majumdar,10
R. Krishnan,10
Shantilal Soni,10
Anubhav Sinha,10
Anurag Basu,10
Tapan Sinha,10
L.V. Prasad,10
Jagdish A. Sharma,10
Sikander Bharti,10
Shiv Kumar,10
J.P. Dutta,10
Sohrab Modi,10
I.V. Sasi,10
S.S. Vasan,10
Adurthi Subba Rao,10
Mani Kaul,10
Vishal Bhardwaj,10
Rajiv Chilaka,10
K. Viswanath,10
Deepak S. Shivdasani,10
S. Ramanathan,9
Ravi Chopra,9
Kidar Nath Sharma,9
Ambrish Sangal,9
Sanjay Leela Bhansali,9
Milan Luthria,9
Suresh Krishna,9
Mrinal Sen,9
Sohanlal Kanwar,9
Rakesh Kumar,9
D.D. Kashyap,9
Vinod Pande,9
Vijay Sadanah,9
Sai Paranjape,9
Suneel Darshan,9
Subodh Mukherji,9
Ashutosh Gowariker,9
Samir Ganguly,9
Chandrakant,9
Amiya Chakrabarty,9
Shashilal K. Nair,9
Goutam Ghose,8
Radhakant,8
Vimal Kumar,8
S.A. Chandrashekhar,8
Anand Patwardhan,8
Vidhu Vinod Chopra,8
C.V. Sridhar,8
