actor_1,count
Jeetendra,140
Dharmendra,134
Mithun Chakraborty,130
Unknown,125
Ashok Kumar,125
Rajesh Khanna,118
Amitabh Bachchan,117
Dev Anand,91
Shashi Kapoor,88
Akshay Kumar,82
Sanjay Dutt,73
Sanjeev Kumar,71
Ajay Devgn,70
Govinda,65
Sunil Dutt,61
Rishi Kapoor,59
Sunny Deol,59
Anil Kapoor,56
Jackie Shroff,55
Vinod Khanna,54
Shammi Kapoor,52
Salman Khan,52
Naseeruddin Shah,47
Shatrughan Sinha,44
Shabana Azmi,43
Raj Babbar,40
Kishore Kumar,39
Shah Rukh Khan,37
Dilip Kumar,36
Kamal Haasan,36
Asrani,35
Sunil Shetty,35
Rajendra Kumar,35
Aamir Khan,34
Raj Kapoor,34
Ishrat Ali,30
Feroz Khan,30
Rekha,29
Manoj Bajpayee,29
Rajinikanth,28
Rakhee Gulzar,28
Dara Singh,27
Nagarjuna Akkineni,27
Raaj Kumar,27
Nargis,27
Pradeep Kumar,26
Mala Sinha,26
Meena Kumari,26
Saif Ali Khan,26
Emraan Hashmi,26
Jimmy Sheirgill,25
John Abraham,23
Om Puri,22
Madhubala,22
Manoj Kumar,22
Tulsi Ramsay,21
Sadashiv Amrapurkar,21
Nana Patekar,20
Vikas Anand,20
Nutan,20
Hrithik Roshan,20
Shahid Kapoor,20
Anupam Kher,20
Randhir Kapoor,20
Navin Nischol,20
Vinod Mehra,20
Sanjay Khan,19
Arjun Rampal,19
Mastan Alibhai Burmawalla,18
Balraj Sahni,18
Bobby Deol,18
Bharat Bhushan,18
Irrfan Khan,18
Asha Parekh,18
Biswajit Chatterjee,17
Ajit,17
Kay Kay Menon,17
Rati Agnihotri,17
Nawazuddin Siddiqui,16
Vyjayanthimala,16
Joy Mukherjee,16
Abhishek Bachchan,16
Tusshar Kapoor,16
Hema Malini,16
Waheeda Rehman,15
Rakesh Bedi,15
Nirupa Roy,14
Sridevi,14
Muntazir Ahmad,14
Sapna Sappu,14
Mehmood,14
Zeenat Aman,14
Vinay Pathak,14
Ayushmann Khurrana,14
Ranbir Kapoor,14
